hidden_units,dropout_rate,num_blocks,num_heads,lr,gamma,val_ndcg,val_ndcg_raw,best_epoch,epochs_run,max_epochs
256,0.3,1,16,0.0001,4,0.7203432588413082,0.7203432588413082,1,6,40
